Religion/Religious,6,Social Studies Academic Standards & Disciplinary Concepts,H.2.,"Students will understand key historical periods from the beginning of civilization (World Era 1) through 1500 C.E. (World Era 5). This includes the patterns of social, economic, and political change over time and the ways people view, construct, and interpret the history of nations and cultures of the world. World Era 3:1000 B.C.E.-300 C.E. Classical Traditions, Major Religions, and Giant Empires (WE3)"
Religion/Religious,6,"World Era 2: 4000-1000 B.C.E., Early Civilizations",H.2.6.3.,"Evaluate the characteristics necessary for a civilization: * Government/leadership structure * Culture (e.g., religion/beliefs, accepted practices/traditions) * Specialization of labor * Mastery of food supply * Technology * Economic systems * Education * Communication systems (e.g., spoken language, alphabetic and/or numeric systems, hieroglyphics, illustrations)"
Religion/Religious,6,"World Era 5: 1000 C.E.-1500 C.E., Global Interactions",H.2.6.16.,"Analyze effects of cultural interactions and connections on civilizations over time. This may include art, literature, religion, architecture, Zheng He's warships, printing press, Maya calendar, Great Zimbabwe, and technological innovations."
Religion/Religious,8,History - United States History 1850-1930,H.5.8.5.,"Investigate the impact of Progressive Era reformers and ideas: * Booker T. Washington vs. W.E.B. DuBois on civil rights * John Dewey on education * Jane Addams on social work * Rise of religious liberalism, Social Darwinism, and the eugenics movement * Teacher Note: When teaching the long-term impact of Social Darwinism and eugenics, teachers should seek to build a connection to the Holocaust, as these philosophies, which taught radicalized categories, were later used by the Nazis to justify extermination of racial groups they considered ""inferior."""
Religion/Religious,7,Civics,C.1.7.4.,"Examine how the 9th and 10th Amendments entrust social organizations and institutions (e.g., individuals, families, religious/secular groups) with unenumerated rights not listed in the Constitution. Unenumerated rights may include: * parental rights * right to travel * right to an education * rights of religious organizations"
Religion/Religious,7,Geography,G.1.5.4.,"Analyze ways cultural and environmental characteristics influenced population, settlement, and movement of goods in the American colonies: * Cultural (e.g., religious affiliations, language and ethnic groups, locations of various indigenous nations) * Economic (e.g., sources of labor) * Geographic (e.g., environmental characteristics, climate, topography, soil type, water access, etc.) * Governance (e.g., royal, charter, proprietary)"
Religion/Religious,7,History - United States Beginnings through 1850 Era 1,H.3.7.2.,"Examine economic, political, and religious reasons for European exploration in the Americas: * Trade and trade routes * Wealth * Colonies for empire expansion * Religious influence and freedom"
Spirit/spiritual,2024-07-08 00:00:00,"Arkansas History: Chronology, Change Over Time, Contextualization",H.1.ARH.8.,"Discuss the social and cultural changes in Arkansas during the turn of the century, including music (e.g., spirituals, blues jazz), food, and the influx of immigrants and immigrant communities (e.g., Little Italy, Altus, Catholic Point)."
Holiday,,,,
Christian/Christmas,,,,
Christianity,6,"World Era 3: 1000 B.C.E.-300 C.E., Classical Traditions, Major Religions, and Giant Empires",H.2.6.9.,Examine key concepts and influences of major belief systems on societies: * Buddhism * Christianity * Confucianism * Hinduism * Judaism
Christianity,6,World Era 4: 300 C.E.-1000 C.E.,H.2.6.13.,Examine key concepts and influences of major belief systems on societies: * Buddhism * Christianity * Confucianism * Hinduism * Judaism * Islam
Muslim/Islam/Ramadan,6,History - World History Beginnings of Civilizations Through 1500 C.E. World Era 4,H.2.6.10.,"Analyze the contributions of major empires and civilizations of the world. This may include the decimal, art, literature, architecture, law, fables, and proverbs (e.g. Aesop, Confucius, and Ancient Hebrews) of major world civilizations: * African kingdoms and empires * Middle Eastern and Muslim Empires * European kingdoms and empires * East Asian empires and dynasties"
Jew/Judaism/Hanukkah/Holocaust,6,"World Era 3: 1000 B.C.E.-300 C.E., Classical Traditions, Major Religions, and Giant Empires",H.2.6.9.,Examine key concepts and influences of major belief systems on societies: * Buddhism * Christianity * Confucianism * Hinduism * Judaism
Jew/Judaism/Hanukkah/Holocaust,6,History - World History Beginnings of Civilizations Through 1500 C.E. World Era 4,H.2.6.13.,Examine key concepts and influences of major belief systems on societies: * Buddhism * Christianity * Confucianism * Hinduism * Judaism * Islam
